String_ID,Text
5120105_Desc,스태미너 소모량 80% 감소
3030104_Name,단골 게시판
3030104_Desc,단골 게시판 보상 상승
Animal_Type_Name1,안경이 포인트!
Animal_Type_Name2,오리 날다
Animal_Type_Name3,해피의 친구들
Animal_Type_Name4,고양이가 세상을
Animal_Type_Name5,따뜻한 마음
Animal_Type_Name6,근사한 뿔
2010501_Desc,배치 가능 동물 수 + 2 / 은 광맥 해금
2010502_Desc,배치 가능 동물 수 + 2 / 금 광맥 해금
2010503_Desc,최대 레벨
2010401_Desc,배치 가능 동물 수 + 2 / 은 용광로 해금
2010402_Desc,배치 가능 동물 수 + 2 / 금 용광로 해금
2010403_Desc,최대 레벨
2010301_Desc,배치 가능 동물 수 + 2 / 제작대 추가 해금
2010302_Desc,배치 가능 동물 수 + 2 / 단골 게시판 해금
2010303_Desc,최대 레벨
2010201_Desc,스태미나 회복량 +1
2010202_Desc,스태미나 회복량 +1
2010203_Desc,스태미나 회복량 +1
2010204_Desc,스태미나 회복량 +1
2010205_Desc,최대 레벨
2010101_Desc,보유 가능 동물 수 +8
2010102_Desc,보유 가능 동물 수 +8
2010103_Desc,보유 가능 동물 수 +8
2010104_Desc,보유 가능 동물 수 +8
2010105_Desc,최대 레벨
151110101_Desc,구리광맥 50번 터치
151110102_Desc,구리용광로 15번 터치
151110201_Desc,특산품 3회 제작
151110202_Desc,반짇고리 2개 제작
151110203_Desc,나침반 2개 제작
151110204_Desc,거울 1개 제작
151110301_Desc,동물 1회 머지
151110501_Desc,특산품 3회 판매
151110701_Desc,구리광석 500a 수집
151110702_Desc,구리주괴 50a 수집
151120101_Desc,구리광맥 70번 터치
151120102_Desc,은광맥 50번 터치
151120103_Desc,구리용광로 30번 터치
151120104_Desc,은용광로 20번 터치
151120201_Desc,특산품 5회 제작
151120202_Desc,조각상 5개 제작
151120203_Desc,방패 5개 제작
151120204_Desc,열쇠꾸러미 3개 제작
151120205_Desc,랜턴 3개 제작
151120301_Desc,동물 2회 머지
151120501_Desc,특산품 5회 판매
151120701_Desc,구리광석 1b 수집
151120702_Desc,은광석 500a 수집
151120703_Desc,금광석 100a 수집
151120704_Desc,구리주괴 100a 수집
151120705_Desc,은주괴 50a 수집
151130101_Desc,구리광맥 100번 터치
151130102_Desc,은광맥 70번 터치
151130103_Desc,금광맥 50번 터치
151130104_Desc,구리용광로 50번 터치
151130105_Desc,은용광로 40번 터치
151130106_Desc,금용광로 30번 터치
151130201_Desc,특산품 10회 제작
151130202_Desc,랜턴 5개 제작
151130203_Desc,뿔피리 5개 제작
151130204_Desc,팔찌 3개 제작
151130205_Desc,목걸이 3개 제작
151130301_Desc,동물 3회 머지
151130501_Desc,특산물 10회 판매
151130601_Desc,단골게시판 2회 교환
151130602_Desc,단골게시판 3회 교환
151130701_Desc,구리주괴 1b 수집
151130702_Desc,은주괴 500a 수집
151130703_Desc,금주괴 300a 수집
151_Desc,쉬움
152_Desc,보통
153_Desc,어려움
